subject,n_sizes,size_mu_hat,size_tail_ok,size_tail_reason,size_xmin,size_ks,size_p_boot,n_durations,duration_mean,duration_std,duration_p99
S001,25,1.3773654662184802,True,ok,0.0006523673626259869,0.28450958949567606,0.005,31,5.258064516129032,4.731280546399769,17.099999999999998
S002,30,1.404344778778229,True,ok,0.0008175339723623745,0.3551188935219104,0.0,38,5.184210526315789,4.593217328775428,18.04000000000002
S003,17,1.6754716231965068,True,ok,0.0032624976112563724,0.18099861953252117,0.235,29,3.6206896551724137,3.4781464852204835,13.159999999999997
S004,14,1.5362407864553262,True,ok,0.0018813617296775797,0.20121819364292187,0.175,25,3.36,3.005062395358872,10.519999999999996
S005,46,1.1625336611582047,True,ok,1.3146560601552714e-05,0.3969641677502881,0.0,53,7.226415094339623,5.275938651831101,18.479999999999997
S006,19,1.5689097332349844,True,ok,0.0019609085564710384,0.2633534035089267,0.01,26,6.923076923076923,6.281370973105724,22.25
S007,37,1.2869883482036522,True,ok,0.00010468177789712608,0.29571323776581915,0.0,52,5.230769230769231,5.315490369648175,20.980000000000004
S008,21,1.5453367327238112,True,ok,0.0024940719002126814,0.20487749166901514,0.05,33,3.242424242424242,2.7527430179820036,11.399999999999999
S009,32,1.3035408452338422,True,ok,0.000135183309982817,0.38831352398781627,0.0,40,3.875,2.5998798049140657,11.219999999999999
S010,20,1.6286742492789685,True,ok,0.0010808337699562101,0.22540227025096637,0.02,30,3.6666666666666665,2.72437556556034,10.840000000000003
S011,27,1.7004596726679182,True,ok,0.002235200687369071,0.17855438700510684,0.085,36,5.333333333333333,5.622375931144334,25.349999999999973
S012,39,1.298613164351723,True,ok,0.0006231269544269237,0.34677622274744807,0.0,49,5.326530612244898,4.176649155415168,16.519999999999996
S013,49,1.2351447705448932,True,ok,0.0003628742341222932,0.2835895837670237,0.0,64,6.171875,4.919840849496556,17.0
S014,30,1.3764139407668465,True,ok,0.0004199165034155991,0.23072424207146214,0.025,39,4.743589743589744,3.881038380203518,14.619999999999997
S015,28,1.2255547036256682,True,ok,0.00012192392509642705,0.281799214154692,0.005,35,5.857142857142857,6.343243231492669,26.219999999999942
S016,23,1.2979514495501432,True,ok,0.00046072225351354685,0.30868741083251106,0.0,31,5.129032258064516,4.702380560359113,16.7
S017,25,1.3477818848202316,True,ok,0.00020560038703587482,0.36584056701760526,0.0,35,3.9714285714285715,3.45158940022638,12.659999999999997
S018,13,1.8431828975560292,True,ok,0.002391028728559416,0.15875257135524834,0.485,23,2.782608695652174,2.244927068421841,8.0
S019,42,1.1926391175047857,True,ok,7.565189485772336e-05,0.362449761842763,0.0,51,5.352941176470588,4.4537867977348276,17.0
S020,22,1.2957707118150619,True,ok,0.00036975652082618367,0.2985817171038928,0.0,29,3.7241379310344827,3.4430995631356183,15.039999999999992
S021,25,1.4087323703025163,True,ok,0.0017348674599357281,0.28058908847409325,0.0,34,4.588235294117647,4.123944763842615,17.700000000000017
S022,29,1.54861358739236,True,ok,0.0028232268759084203,0.13110475192361332,0.325,36,5.638888888888889,5.276534941384765,22.249999999999993
S023,47,1.284446259702364,True,ok,0.0006058815633504485,0.2878538010903179,0.0,57,6.315789473684211,5.03377328646596,18.879999999999995
S024,49,1.3075884276957446,True,ok,0.00015990502144793518,0.30850523375776495,0.0,59,5.406779661016949,4.1665278153633505,16.840000000000003
S025,33,1.3027771394776655,True,ok,0.00027084100266210965,0.3013067257242677,0.0,44,4.181818181818182,3.6759212034828597,16.42
S026,26,1.3039884874029408,True,ok,0.0002247718033871564,0.283993097947287,0.0,32,4.375,3.550968177835448,14.070000000000004
S027,21,1.626873279280925,True,ok,0.0018184472466539316,0.21131420260631872,0.045,36,3.888888888888889,3.510126444206959,13.299999999999997
S028,20,1.4831974333671456,True,ok,0.0005158007578407387,0.19476772742818393,0.13,40,2.725,2.810582679801468,12.0
S029,21,1.3458472696128658,True,ok,0.00023133944965704915,0.26332759855460897,0.0,30,4.133333333333334,3.721409529854097,14.840000000000003
S030,34,1.4441421489917843,True,ok,0.0020345641231832206,0.2687776434849941,0.0,40,5.65,4.865953144040744,22.83
S031,36,1.5732492763688621,True,ok,0.000541309583439542,0.1821186610784734,0.015,50,4.18,3.937969019685147,16.039999999999992
S032,40,1.3654987268492695,True,ok,0.0004162585472944724,0.29755812514229807,0.0,46,6.8478260869565215,5.3931010330201445,19.0
S033,38,1.509148962376146,True,ok,0.004414242264452517,0.17621052625993577,0.035,54,6.074074074074074,4.902198493389176,17.0
S034,27,1.6032103941007185,True,ok,0.003289175735120505,0.1548522756745907,0.175,33,6.0606060606060606,4.585480338603672,14.68
S035,43,1.3033223910886258,True,ok,0.00034367515432700755,0.3212542953911509,0.0,52,8.634615384615385,6.4748889095128535,24.490000000000002
S036,20,1.4957877099879164,True,ok,0.002837001779386511,0.18832545809621215,0.11,30,4.7,4.083707465853384,15.71
S037,32,1.37664731605612,True,ok,0.0005652873086283114,0.3143422462000045,0.0,40,4.4,3.056141357987225,12.219999999999999
S038,42,1.195058974808093,True,ok,4.265715433789656e-05,0.36645268069335135,0.0,47,5.74468085106383,4.334267638479856,17.619999999999997
S039,16,1.4557588606460994,True,ok,0.0016563732935234933,0.29358535197030866,0.02,24,4.75,3.854110359949059,14.77
S040,23,1.262682390852208,True,ok,0.00016113267772423505,0.3694004555777318,0.0,34,4.323529411764706,3.520700032624646,14.680000000000007
S041,29,1.3575429671028194,True,ok,0.0012091467259169285,0.22101581692547628,0.01,35,5.6,4.605586669625117,16.95999999999998
S042,26,1.4501168168519452,True,ok,0.0005612427599548564,0.21376366035853334,0.02,37,4.45945945945946,4.541666527052715,18.64
S043,28,1.243556213424668,True,ok,0.0003517977323263781,0.36216506002979926,0.0,35,6.2,5.3548375992447905,21.97999999999999
S044,16,1.338057285764312,True,ok,0.0005879526505950826,0.2658610785915797,0.045,26,3.6538461538461537,4.131886398135916,15.0
S045,38,1.3179714322193328,True,ok,0.0009291362670851794,0.2555539694874648,0.0,46,6.695652173913044,6.5037432874139665,25.84999999999998
S046,26,1.294395534335055,True,ok,0.00037868761421919824,0.3173112317716701,0.0,35,4.485714285714286,4.371148450408679,18.93999999999997
S047,19,1.3955559731070788,True,ok,0.00027053125238428867,0.2900563614849176,0.005,25,3.28,3.1179480431848123,14.079999999999984
S048,27,1.5554221966626678,True,ok,0.0007571806821210467,0.2196606466093468,0.02,33,4.393939393939394,4.605263088851605,17.68
S049,19,1.357884041655313,True,ok,0.0005595757968059215,0.29554304257339564,0.015,32,4.28125,4.4597812095998615,15.380000000000003
S050,16,1.4118703353416353,True,ok,0.0013289230354184116,0.2911741799965193,0.005,20,5.9,4.217819341792628,15.859999999999992
S051,74,1.1612672968391788,True,ok,4.598360469167009e-05,0.37340362530953347,0.0,88,6.681818181818182,5.164444559031086,19.129999999999995
S052,21,1.8082392769883278,True,ok,0.0016193376624042146,0.186650474636203,0.13,35,3.142857142857143,3.062611930482655,12.659999999999997
S053,56,1.2597717563371815,True,ok,0.0005591946392448693,0.28119517523394366,0.0,65,7.138461538461539,5.264911199709678,21.439999999999998
S054,22,1.4984612767179217,True,ok,0.001807274123834302,0.16271075288053655,0.24,30,5.466666666666667,5.389702115042063,21.52000000000001
S055,20,1.3431004865492027,True,ok,0.0007997907123504795,0.19537399062810323,0.105,32,3.8125,3.557013318783049,13.070000000000004
S056,14,1.4745911081572671,True,ok,0.0006707582877995785,0.1256878796900283,0.695,19,4.894736842105263,6.197577938127844,23.1
S057,22,1.3830688537904432,True,ok,0.000591645481793308,0.333541465154644,0.0,32,4.34375,4.004757912471114,16.900000000000013
S058,36,1.23722803910829,True,ok,5.994738300391846e-05,0.3358693183199051,0.0,48,4.979166666666667,4.380304324156282,15.530000000000001
S059,18,1.3605113382865686,True,ok,0.00023004816508215872,0.31704318328036124,0.005,27,2.814814814814815,1.9820871348532816,8.0
S060,31,1.3823595691502686,True,ok,0.0005987352755791027,0.3041664214138774,0.0,39,5.564102564102564,4.661874124046569,15.619999999999997
S061,21,1.57647930847617,True,ok,0.0019443785249469727,0.22951705766419173,0.03,31,4.354838709677419,4.8296689734742975,18.899999999999995
S062,50,1.2776667117560545,True,ok,0.000547214066810122,0.23471142801122574,0.0,58,6.793103448275862,5.2645811330570105,19.72
S063,40,1.1838580584492457,True,ok,3.610655246870983e-05,0.34510945485735484,0.0,51,8.549019607843137,7.110648533589815,30.0
S064,11,1.4972564255813043,True,ok,0.0011811363328608428,0.2901114156831145,0.115,18,3.2222222222222223,2.719386277893426,9.0
S065,30,1.6130375439718514,True,ok,0.0018819375402218388,0.13362808757959288,0.305,39,4.897435897435898,5.290508539343379,23.099999999999987
S066,26,1.3449486363794385,True,ok,0.0002971083882339069,0.2985799687875311,0.0,33,4.757575757575758,3.684778707473309,15.079999999999998
S067,33,1.3781183844382103,True,ok,0.0010788034077038387,0.2581438246450056,0.005,43,5.255813953488372,5.322584715944872,22.799999999999983
S068,19,1.4918779064142964,True,ok,0.0014457308488126982,0.18345495772810194,0.215,29,4.724137931034483,5.728913670412916,20.72
S069,15,1.437148189231312,True,ok,0.0004376112399484627,0.2048216182784378,0.225,21,4.095238095238095,4.492371967646002,17.800000000000004
S070,23,1.3493823122433881,True,ok,0.0010393852744892333,0.25596798079088423,0.03,29,6.482758620689655,6.278703411369495,25.359999999999985
S071,22,1.3983996186323822,True,ok,0.0005617726276530384,0.2967088857006045,0.0,35,4.0,3.8987177379235853,17.279999999999973
S072,38,1.3748550450069092,True,ok,0.0017543849809987487,0.29305100502666126,0.0,47,6.212765957446808,4.924693187171895,16.54
S073,25,1.2568480323769693,True,ok,0.00018972181447523276,0.3574311766831283,0.0,29,5.241379310344827,4.223539718373131,15.719999999999999
S074,24,1.3051846477861542,True,ok,0.0004045743208479218,0.3964992640502974,0.0,33,4.878787878787879,4.161567127297671,18.119999999999997
S075,15,1.5317223727536557,True,ok,0.0013587908637156822,0.14717302277012578,0.465,21,4.380952380952381,4.4984250204264935,18.60000000000001
S076,26,1.395534471534641,True,ok,0.0003818179241527693,0.2275689020162056,0.035,33,4.090909090909091,3.2320706972056685,11.36
S077,24,1.2855580619735087,True,ok,0.0001869881531113059,0.2657286120894732,0.02,35,4.4,5.194502588588934,24.279999999999973
S078,74,1.289985332036195,True,ok,0.0008906933845806543,0.2767139285567868,0.0,87,6.551724137931035,5.415513307496366,23.700000000000003
S079,20,1.2313366524753,True,ok,0.00013182571811484671,0.3531053612042193,0.0,26,6.153846153846154,4.9590035265495995,16.5
S080,56,1.207433625923234,True,ok,0.0002859508050283685,0.3610598135704013,0.0,61,8.131147540983607,5.781472413954219,22.79999999999999
S081,13,1.607498551826727,True,ok,0.0019100841755503662,0.19798946252023975,0.235,23,3.782608695652174,3.9886417186712055,15.340000000000003
S082,25,1.4369431954767418,True,ok,0.0005570442323731446,0.21001030751301242,0.035,33,5.545454545454546,6.382223935991748,24.72
S083,21,1.5532908714680564,True,ok,0.001889457139340541,0.18606576987957857,0.15,25,4.76,4.301441618806421,16.79999999999999
S084,25,1.4410034674400714,True,ok,0.0004056928421860311,0.1667230161376727,0.135,41,4.146341463414634,4.50236239133579,19.200000000000003
S085,42,1.3767611568921039,True,ok,0.002368489690531099,0.25809623821589256,0.0,50,7.7,6.524568951279464,27.54999999999999
S086,46,1.2824811491452914,True,ok,0.0006955103700886931,0.3056448232479029,0.0,55,6.672727272727273,5.9484285027974035,26.0
S087,32,1.3699141934441865,True,ok,0.0004794329753549342,0.24908277844170568,0.0,40,5.45,4.300872004605578,17.61
S088,47,1.302733439718154,True,ok,0.0007823279152583195,0.2868665598870287,0.0,60,6.566666666666666,6.738859118739775,29.509999999999962
S089,30,1.4587800789137488,True,ok,0.0013449886982183547,0.2195167776678837,0.005,39,4.0256410256410255,3.084179477693312,12.859999999999992
S090,65,1.2824442704780095,True,ok,0.0009462003839261428,0.30165503862708976,0.0,75,7.693333333333333,5.957568482377876,22.300000000000026
S091,63,1.2128275419223824,True,ok,0.0001989786794136905,0.31318601263849155,0.0,75,6.88,5.240763303183994,19.780000000000015
S092,34,1.3528230089529982,True,ok,0.0006590190754533658,0.39558047269809077,0.0,49,4.224489795918367,3.7594251955473577,16.039999999999992
S093,31,1.352555370072222,True,ok,0.0007443450805668724,0.22070073332929935,0.02,36,7.388888888888889,7.338171804482283,31.09999999999998
S094,27,1.4622465322953606,True,ok,0.0029181609747100023,0.14666466199422423,0.255,35,6.542857142857143,6.530556122207827,26.579999999999956
S095,19,1.47105386818309,True,ok,0.0006429802572490785,0.19452975670054007,0.135,29,3.8275862068965516,3.8869273878515456,16.639999999999986
S096,18,1.4057129426596897,True,ok,0.0004698857754682674,0.25417692541329107,0.02,24,3.9583333333333335,3.3724270027517105,10.77
S097,48,1.3110533403515146,True,ok,0.0016209338112394213,0.2504764911820301,0.0,53,8.981132075471699,6.293124628221633,26.839999999999975
S098,32,1.4964776629877106,True,ok,0.0006156931861903311,0.17436606422886214,0.075,49,4.448979591836735,4.444952305659028,19.239999999999952
S099,27,1.3484709256122593,True,ok,0.000313883419876297,0.37771521410664954,0.0,33,4.212121212121212,3.1213592198346887,13.36
S100,52,1.1792334471715067,True,ok,0.00012435066585942648,0.41135400794050925,0.0,63,7.873015873015873,6.09837882046067,24.420000000000023
S101,21,1.5151589636993026,True,ok,0.001304268180862146,0.1496476269669797,0.31,26,5.961538461538462,5.087547158963202,19.25
S102,27,1.3515684017510736,True,ok,0.000847667892863121,0.28744820274134897,0.005,36,3.9722222222222223,3.1665448319642513,13.599999999999994
S103,28,1.4072873187811699,True,ok,0.00038262782366388283,0.31049837819181364,0.0,38,4.0,2.6257830912139837,10.260000000000005
S104,35,1.4413776383412515,True,ok,0.00042772482741048365,0.2658169567026634,0.0,41,5.0,4.499322442215537,20.000000000000007
S105,30,1.4268135643498319,True,ok,0.0007873704858638747,0.1615742193389943,0.13,41,4.780487804878049,3.809565592813548,15.200000000000003
S106,21,1.6541148241634023,True,ok,0.0029147938247608197,0.13666197363965793,0.4,29,4.344827586206897,3.9937525528044553,14.879999999999995
S107,19,1.6425776608124323,True,ok,0.00155261807579824,0.2045278973797351,0.085,29,4.896551724137931,6.386110075977162,27.47999999999999
S108,31,1.4123619283522166,True,ok,0.0012575851716736715,0.22160891401631477,0.0,36,6.138888888888889,6.712975734342896,26.599999999999994
S109,27,1.415949436792797,True,ok,0.0004933645791493212,0.295970397718052,0.0,39,4.743589743589744,4.8236487344893755,18.239999999999995
